"Ticker symbol","Security","SEC filings","GICS Sector","GICS Sub Industry","Address of Headquarters","Date first added","CIK"
"MMM","3M Company","reports","Industrials","Industrial Conglomerates","St. Paul, Minnesota","","0000066740"
"ABT","Abbott Laboratories","reports","Health Care","Health Care Equipment","North Chicago, Illinois","1964-03-31","0000001800"
"ABBV","AbbVie","reports","Health Care","Pharmaceuticals","North Chicago, Illinois","2012-12-31","0001551152"
"ACN","Accenture plc","reports","Information Technology","IT Consulting & Other Services","Dublin, Ireland","2011-07-06","0001467373"
"ATVI","Activision Blizzard","reports","Information Technology","Home Entertainment Software","Santa Monica, California","2015-08-31","0000718877"
"AYI","Acuity Brands Inc","reports","Industrials","Electrical Components & Equipment","Atlanta, Georgia","2016-05-03","0001144215"
"ADBE","Adobe Systems Inc","reports","Information Technology","Application Software","San Jose, California","1997-05-05","0000796343"
"AAP","Advance Auto Parts","reports","Consumer Discretionary","Automotive Retail","Roanoke, Virginia","2015-07-09","0001158449"
"AES","AES Corp","reports","Utilities","Independent Power Producers & Energy Traders","Arlington, Virginia","","0000874761"
"AET","Aetna Inc","reports","Health Care","Managed Health Care","Hartford, Connecticut","1976-06-30","0001122304"
"AMG","Affiliated Managers Group Inc","reports","Financials","Asset Management & Custody Banks","Beverly, Massachusetts","2014-07-01","0001004434"
"AFL","AFLAC Inc","reports","Financials","Life & Health Insurance","Columbus, Georgia","","0000004977"
"A","Agilent Technologies Inc","reports","Health Care","Health Care Equipment","Santa Clara, California","","0001090872"
"APD","Air Products & Chemicals Inc","reports","Materials","Industrial Gases","Allentown, Pennsylvania","1985-04-30","0000002969"
"AKAM","Akamai Technologies Inc","reports","Information Technology","Internet Software & Services","Cambridge, Massachusetts","2007-07-12","0001086222"
"ALK","Alaska Air Group Inc","reports","Industrials","Airlines","Seattle, Washington","2016-05-13","0000766421"
"ALB","Albemarle Corp","reports","Materials","Specialty Chemicals","Baton Rouge, Louisiana","2016-07-01","0000915913"
"ALXN","Alexion Pharmaceuticals","reports","Health Care","Biotechnology","Cheshire, Connecticut","2012-05-25","0000899866"
"ALLE","Allegion","reports","Industrials","Building Products","Dublin, Ireland","2013-12-02","0001579241"
"AGN","Allergan, Plc","reports","Health Care","Pharmaceuticals","Dublin, Ireland","","0000884629"
"ADS","Alliance Data Systems","reports","Information Technology","Data Processing & Outsourced Services","Plano, Texas","2013-12-23","0001101215"
"LNT","Alliant Energy Corp","reports","Utilities","Electric Utilities","Madison, Wisconsin","2016-07-01","0000352541"
"ALL","Allstate Corp","reports","Financials","Property & Casualty Insurance","Northfield Township, Illinois","","0000899051"
"GOOGL","Alphabet Inc Class A","reports","Information Technology","Internet Software & Services","Mountain View, California","2014-04-03","0001652044"
"GOOG","Alphabet Inc Class C","reports","Information Technology","Internet Software & Services","Mountain View, California","","0001652044"
"MO","Altria Group Inc","reports","Consumer Staples","Tobacco","Richmond, Virginia","","0000764180"
"AMZN","Amazon.com Inc","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Seattle, Washington","2005-11-18","0001018724"
"AEE","Ameren Corp","reports","Utilities","MultiUtilities","St. Louis, Missouri","1991-09-19","0001002910"
"AAL","American Airlines Group","reports","Industrials","Airlines","Fort Worth, Texas","2015-03-23","0000006201"
"AEP","American Electric Power","reports","Utilities","Electric Utilities","Columbus, Ohio","","0000004904"
"AXP","American Express Co","reports","Financials","Consumer Finance","New York, New York","1976-06-30","0000004962"
"AIG","American International Group, Inc.","reports","Financials","Property & Casualty Insurance","New York, New York","1980-03-31","0000005272"
"AMT","American Tower Corp A","reports","Real Estate","Specialized REITs","Boston, Massachusetts","2007-11-19","0001053507"
"AWK","American Water Works Company Inc","reports","Utilities","Water Utilities","Voorhees, New Jersey","2016-03-04","0001410636"
"AMP","Ameriprise Financial","reports","Financials","Asset Management & Custody Banks","Minneapolis, Minnesota","","0000820027"
"ABC","AmerisourceBergen Corp","reports","Health Care","Health Care Distributors","Chesterbrook, Pennsylvania","","0001140859"
"AME","AMETEK Inc","reports","Industrials","Electrical Components & Equipment","Berwyn, Pennsylvania","2013-09-23","0001037868"
"AMGN","Amgen Inc","reports","Health Care","Biotechnology","Thousand Oaks, California","1992-01-02","0000318154"
"APH","Amphenol Corp","reports","Information Technology","Electronic Components","Wallingford, Connecticut","2008-09-30","0000820313"
"APC","Anadarko Petroleum Corp","reports","Energy","Oil & Gas Exploration & Production","The Woodlands, Texas","","0000773910"
"ADI","Analog Devices, Inc.","reports","Information Technology","Semiconductors","Norwood, Massachusetts","","0000006281"
"ANTM","Anthem Inc.","reports","Health Care","Managed Health Care","Indianapolis, Indiana","","0001156039"
"AON","Aon plc","reports","Financials","Insurance Brokers","London, United Kingdom","","0000315293"
"APA","Apache Corporation","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","","0000006769"
"AIV","Apartment Investment & Mgmt","reports","Real Estate","REITs","Denver, Colorado","","0000922864"
"AAPL","Apple Inc.","reports","Information Technology","Computer Hardware","Cupertino, California","1982-11-30","0000320193"
"AMAT","Applied Materials Inc","reports","Information Technology","Semiconductor Equipment","Santa Clara, California","","0000006951"
"ADM","Archer-Daniels-Midland Co","reports","Consumer Staples","Agricultural Products","Decatur, Illinois","1981-07-29","0000007084"
"ARNC","Arconic Inc","reports","Industrials","Aerospace & Defense","New York, New York","1964-03-31","0000004281"
"AJG","Arthur J. Gallagher & Co.","reports","Financials","Insurance Brokers","Itasca, Illinois","2016-05-31","0000354190"
"AIZ","Assurant Inc","reports","Financials","Multi-line Insurance","New York, New York","2007-04-10","0001267238"
"T","AT&T Inc","reports","Telecommunications Services","Integrated Telecommunications Services","Dallas, Texas","1983-11-30","0000732717"
"ADSK","Autodesk Inc","reports","Information Technology","Application Software","San Rafael, California","1989-12-01","0000769397"
"ADP","Automatic Data Processing","reports","Information Technology","Internet Software & Services","Roseland, New Jersey","1981-03-31","0000008670"
"AN","AutoNation Inc","reports","Consumer Discretionary","Specialty Stores","Fort Lauderdale, Florida","","0000350698"
"AZO","AutoZone Inc","reports","Consumer Discretionary","Specialty Stores","Memphis, Tennessee","","0000866787"
"AVB","AvalonBay Communities, Inc.","reports","Real Estate","Residential REITs","Arlington, Virginia[3]","2007-01-10","0000915912"
"AVY","Avery Dennison Corp","reports","Materials","Paper Packaging","Glendale, California","1987-12-31","0000008818"
"BHI","Baker Hughes Inc","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","","0000808362"
"BLL","Ball Corp","reports","Materials","Metal & Glass Containers","Broomfield, Colorado","1984-10-31","0000009389"
"BAC","Bank of America Corp","reports","Financials","Banks","Charlotte, North Carolina","1976-06-30","0000070858"
"BCR","Bard (C.R.) Inc.","reports","Health Care","Health Care Equipment","Murray Hill, New Jersey","1975-06-30","0000009892"
"BAX","Baxter International Inc.","reports","Health Care","Health Care Equipment","Deerfield, Illinois","1972-09-30","0000010456"
"BBT","BB&T Corporation","reports","Financials","Banks","Winston-Salem, North Carolina","","0000092230"
"BDX","Becton Dickinson","reports","Health Care","Health Care Equipment","Franklin Lakes, New Jersey","1972-09-30","0000010795"
"BBBY","Bed Bath & Beyond","reports","Consumer Discretionary","Specialty Stores","Union, New Jersey","","0000886158"
"BRK.B","Berkshire Hathaway","reports","Financials","Multi-Sector Holdings","Omaha, Nebraska","2010-02-16","0001067983"
"BBY","Best Buy Co. Inc.","reports","Consumer Discretionary","Computer & Electronics Retail","Richfield, Minnesota","","0000764478"
"BIIB","BIOGEN IDEC Inc.","reports","Health Care","Biotechnology","Weston, Massachusetts","","0000875045"
"BLK","BlackRock","reports","Financials","Asset Management & Custody Banks","New York, New York","2011-04-04","0001364742"
"HRB","Block H&R","reports","Financials","Consumer Finance","Kansas City, Missouri","1986-11-30","0000012659"
"BA","Boeing Company","reports","Industrials","Aerospace & Defense","Chicago, Illinois","","0000012927"
"BWA","BorgWarner","reports","Consumer Discretionary","Auto Parts & Equipment","Auburn Hills, Michigan","2011-12-19","0000908255"
"BXP","Boston Properties","reports","Real Estate","REITs","Boston, Massachusetts","","0001037540"
"BSX","Boston Scientific","reports","Health Care","Health Care Equipment","Marlborough, Massachusetts[4]","","0000885725"
"BMY","Bristol-Myers Squibb","reports","Health Care","Health Care Distributors","New York, New York","","0000014272"
"AVGO","Broadcom","reports","Information Technology","Semiconductors","San Jose, California","2014-05-08","0001441634"
"BF.B","Brown-Forman Corporation","reports","Consumer Staples","Distillers & Vintners","Louisville, Kentucky","1982-10-31","0000014693"
"CHRW","C. H. Robinson Worldwide","reports","Industrials","Air Freight & Logistics","Eden Prairie, Minnesota","","0001043277"
"CA","CA, Inc.","reports","Information Technology","Systems Software","Islandia, New York","1987-07-31","0000356028"
"COG","Cabot Oil & Gas","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","2008-06-23","0000858470"
"CPB","Campbell Soup","reports","Consumer Staples","Packaged Foods & Meats","Camden, New Jersey","","0000016732"
"COF","Capital One Financial","reports","Financials","Consumer Finance","Tysons Corner, Virginia","","0000927628"
"CAH","Cardinal Health Inc.","reports","Health Care","Health Care Distributors","Dublin, Ohio","","0000721371"
"KMX","Carmax Inc","reports","Consumer Discretionary","Specialty Stores","Richmond, Virginia","2010-06-28","0001170010"
"CCL","Carnival Corp.","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Miami, Florida","","0000815097"
"CAT","Caterpillar Inc.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Peoria, Illinois","","0000018230"
"CBG","CBRE Group","reports","Real Estate","Real Estate Services","Los Angeles, California","","0001138118"
"CBS","CBS Corp.","reports","Consumer Discretionary","Broadcasting & Cable TV","New York, New York","1994-09-01","0000813828"
"CELG","Celgene Corp.","reports","Health Care","Biotechnology","Summit, New Jersey","","0000816284"
"CNC","Centene Corporation","reports","Health Care","Managed Health Care","St Louis, Missouri","2016-03-30","0001071739"
"CNP","CenterPoint Energy","reports","Utilities","MultiUtilities","Houston, Texas","1985-07-31","[phone]"
"CTL","CenturyLink Inc","reports","Telecommunications Services","Integrated Telecommunications Services","Monroe, Louisiana","","0000018926"
"CERN","Cerner","reports","Health Care","Health Care Technology","North Kansas City, Missouri","2010-04-30","0000804753"
"CF","CF Industries Holdings Inc","reports","Materials","Fertilizers & Agricultural Chemicals","Deerfield, Illinois","2008-08-27","0001324404"
"SCHW","Charles Schwab Corporation","reports","Financials","Investment Banking & Brokerage","San Francisco, California","","0000316709"
"CHTR","Charter Communications","reports","Consumer Discretionary","Cable & Satellite","Stamford, Connecticut","2016-09-08","0001091667"
"CHK","Chesapeake Energy","reports","Energy","Integrated Oil & Gas","Oklahoma City, Oklahoma","","0000895126"
"CVX","Chevron Corp.","reports","Energy","Integrated Oil & Gas","San Ramon, California","","0000093410"
"CMG","Chipotle Mexican Grill","reports","Consumer Discretionary","Restaurants","Denver, Colorado","2011-04-28","0001058090"
"CB","Chubb Limited","reports","Financials","Property & Casualty Insurance","Zurich, Switzerland","2010-07-15","0000896159"
"CHD","Church & Dwight","reports","Consumer Staples","Household Products","Ewing, New Jersey","2015-12-29","0000313927"
"CI","CIGNA Corp.","reports","Health Care","Managed Health Care","Philadelphia, Pennsylvania","1976-06-30","0000701221"
"XEC","Cimarex Energy","reports","Energy","Oil & Gas Exploration & Production","Denver, Colorado","2014-06-21","0001168054"
"CINF","Cincinnati Financial","reports","Financials","Property & Casualty Insurance","Fairfield, Ohio","","0000020286"
"CTAS","Cintas Corporation","reports","Industrials","Diversified Support Services","Mason, Ohio","","0000723254"
"CSCO","Cisco Systems","reports","Information Technology","Networking Equipment","San Jose, California","1993-12-01","0000858877"
"C","Citigroup Inc.","reports","Financials","Banks","New York, New York","1988-05-31","0000831001"
"CFG","Citizens Financial Group","reports","Financials","Regional Banks","Providence, Rhode Island","2016-01-29","0000759944"
"CTXS","Citrix Systems","reports","Information Technology","Internet Software & Services","Fort Lauderdale, Florida","","0000877890"
"CME","CME Group Inc.","reports","Financials","Financial Exchanges & Data","Chicago, Illinois","","0001156375"
"CMS","CMS Energy","reports","Utilities","MultiUtilities","Jackson, Michigan","","0000811156"
"COH","Coach Inc.","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","","0001116132"
"KO","Coca Cola Company","reports","Consumer Staples","Soft Drinks","Atlanta, Georgia","","0000021344"
"CTSH","Cognizant Technology Solutions","reports","Information Technology","IT Consulting & Other Services","Teaneck, New Jersey","","0001058290"
"CL","Colgate-Palmolive","reports","Consumer Staples","Household Products","New York, New York","","0000021665"
"CMCSA","Comcast A Corp","reports","Consumer Discretionary","Cable & Satellite","Philadelphia, Pennsylvania","2015-09-18","0001166691"
"CMA","Comerica Inc.","reports","Financials","Regional Banks","Dallas, Texas","","0000028412"
"CAG","ConAgra Foods Inc.","reports","Consumer Staples","Packaged Foods & Meats","Omaha, Nebraska","1983-08-31","0000023217"
"CXO","Concho Resources","reports","Energy","Oil & Gas Exploration & Production","Midland, Texas","2016-02-22","0001358071"
"COP","ConocoPhillips","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","","0001163165"
"ED","Consolidated Edison","reports","Utilities","Electric Utilities","New York, New York","","0001047862"
"STZ","Constellation Brands","reports","Consumer Staples","Distillers & Vintners","Victor, New York","","0000016918"
"GLW","Corning Inc.","reports","Information Technology","Electronic Components","Corning, New York","","0000024741"
"COST","Costco Co.","reports","Consumer Staples","Hypermarkets & Super Centers","Issaquah, Washington","1993-10-01","0000909832"
"COTY","Coty, Inc","reports","Consumer Staples","Personal Products","New York, NY","2016-10-03","0001024305"
"CCI","Crown Castle International Corp.","reports","Real Estate","REITs","Houston, Texas","2012-03-14","0001051470"
"CSRA","CSRA Inc.","reports","Information Technology","IT Consulting & Other Services","Falls Church, Virginia","2015-12-01","0001646383"
"CSX","CSX Corp.","reports","Industrials","Railroads","Jacksonville, Florida","1967-09-30","0000277948"
"CMI","Cummins Inc.","reports","Industrials","Industrial Machinery","Columbus, Indiana","1965-03-31","0000026172"
"CVS","CVS Health","reports","Consumer Staples","Drug Retail","Woonsocket, Rhode Island","","0000064803"
"DHI","D. R. Horton","reports","Consumer Discretionary","Homebuilding","Fort Worth, Texas","","0000882184"
"DHR","Danaher Corp.","reports","Industrials","Industrial Conglomerates","Washington, D.C.","","0000313616"
"DRI","Darden Restaurants","reports","Consumer Discretionary","Restaurants","Orlando, Florida","","0000940944"
"DVA","DaVita Inc.","reports","Health Care","Health Care Facilities","Denver, Colorado","2008-07-31","0000927066"
"DE","Deere & Co.","reports","Industrials","Construction & Farm Machinery & Heavy Trucks","Moline, Illinois","","0000315189"
"DLPH","Delphi Automotive","reports","Consumer Discretionary","Auto Parts & Equipment","Gillingham, Kent, United Kingdom","2012-12-24","0001521332"
"DAL","Delta Air Lines","reports","Industrials","Airlines","Atlanta, Georgia","2013-09-11","0000027904"
"XRAY","Dentsply Sirona","reports","Health Care","Health Care Supplies","York, Pennsylvania","2008-11-14","0000818479"
"DVN","Devon Energy Corp.","reports","Energy","Oil & Gas Exploration & Production","Oklahoma City, Oklahoma","","0001090012"
"DLR","Digital Realty Trust","reports","Real Estate","Specialized REITs","San Francisco, California","2016-05-18","0001297996"
"DFS","Discover Financial Services","reports","Financials","Consumer Finance","Riverwoods, Illinois","2007-07-02","0001393612"
"DISCA","Discovery Communications-A","reports","Consumer Discretionary","Cable & Satellite","Silver Spring, Maryland","2010-03-01","0001437107"
"DISCK","Discovery Communications-C","reports","Consumer Discretionary","Cable & Satellite","Silver Spring, Maryland","2014-08-07","0001437107"
"DG","Dollar General","reports","Consumer Discretionary","General Merchandise Stores","Goodlettsville, Tennessee","2012-12-03","0000029534"
"DLTR","Dollar Tree","reports","Consumer Discretionary","General Merchandise Stores","Chesapeake, Virginia","2011-12-19","0000935703"
"D","Dominion Resources","reports","Utilities","Electric Utilities","Richmond, Virginia","","0000715957"
"DOV","Dover Corp.","reports","Industrials","Industrial Machinery","Downers Grove, Illinois","1985-10-31","0000029905"
"DOW","Dow Chemical","reports","Materials","Diversified Chemicals","Midland, Michigan","","0000029915"
"DPS","Dr Pepper Snapple Group","reports","Consumer Staples","Soft Drinks","Plano, Texas","2008-10-07","0001418135"
"DTE","DTE Energy Co.","reports","Utilities","MultiUtilities","Detroit, Michigan","","0000936340"
"DD","Du Pont (E.I.)","reports","Materials","Diversified Chemicals","Wilmington, Delaware","","0000030554"
"DUK","Duke Energy","reports","Utilities","Electric Utilities","Charlotte, North Carolina","1976-06-30","0001326160"
"DNB","Dun & Bradstreet","reports","Industrials","Research & Consulting Services","Short Hills, New Jersey","2008-12-02","0001115222"
"ETFC","E*Trade","reports","Financials","Investment Banking & Brokerage","New York, New York","2004-03-31","0001015780"
"EMN","Eastman Chemical","reports","Materials","Diversified Chemicals","Kingsport, Tennessee","1994-01-01","0000915389"
"ETN","Eaton Corporation","reports","Industrials","Industrial Conglomerates","Dublin, Ireland","","0001551182"
"EBAY","eBay Inc.","reports","Information Technology","Internet Software & Services","San Jose, California","","0001065088"
"ECL","Ecolab Inc.","reports","Materials","Specialty Chemicals","St. Paul, Minnesota","1989-01-31","0000031462"
"EIX","Edison Int'l","reports","Utilities","Electric Utilities","Rosemead, California","","0000827052"
"EW","Edwards Lifesciences","reports","Health Care","Health Care Equipment","Irvine, California","2011-04-01","0001099800"
"EA","Electronic Arts","reports","Information Technology","Home Entertainment Software","Redwood City, California","","0000712515"
"EMR","Emerson Electric Company","reports","Industrials","Industrial Conglomerates","Ferguson, Missouri","1965-03-31","0000032604"
"ENDP","Endo International","reports","Health Care","Pharmaceuticals","Dublin, Ireland","2015-01-27","0001100962"
"ETR","Entergy Corp.","reports","Utilities","Electric Utilities","New Orleans, Louisiana","","0000065984"
"EVHC","Envision Healthcare Corp","reports","Health Care","Health Care Services","Nashville, Tennessee","2016-12-02","0000895930"
"EOG","EOG Resources","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","","0000821189"
"EQT","EQT Corporation","reports","Energy","Oil & Gas Exploration & Production","Pittsburgh, Pennsylvania","2008-12-19","0000033213"
