"Ticker symbol","Security","SEC filings","GICS Sector","GICS Sub Industry","Address of Headquarters","Date first added","CIK"
"EFX","Equifax Inc.","reports","Industrials","Research & Consulting Services","Atlanta, Georgia","","0000033185"
"EQIX","Equinix","reports","Real Estate","REITs","Redwood City, California","2015-03-20","0001101239"
"EQR","Equity Residential","reports","Real Estate","REITs","Chicago, Illinois","","0000906107"
"ESS","Essex Property Trust, Inc.","reports","Real Estate","Residential REITs","Palo Alto, California","2014-04-02","0000920522"
"EL","Estee Lauder Cos.","reports","Consumer Staples","Personal Products","New York, New York","","0001001250"
"ES","Eversource Energy","reports","Utilities","MultiUtilities","Springfield, Massachusetts","","0000072741"
"EXC","Exelon Corp.","reports","Utilities","MultiUtilities","Chicago, Illinois","","0001109357"
"EXPE","Expedia Inc.","reports","Consumer Discretionary","Internet & Direct Marketing Retail","Bellevue, Washington","2007-10-02","0001324424"
"EXPD","Expeditors Int'l","reports","Industrials","Air Freight & Logistics","Seattle, Washington","2007-10-10","0000746515"
"ESRX","Express Scripts","reports","Health Care","Health Care Distributors","Cool Valley, Missouri","2003-09-25","0001532063"
"EXR","Extra Space Storage","reports","Real Estate","Specialized REITs","Salt Lake City, UT","2016-01-19","0001289490"
"XOM","Exxon Mobil Corp.","reports","Energy","Integrated Oil & Gas","Irving, Texas","","0000034088"
"FFIV","F5 Networks","reports","Information Technology","Networking Equipment","Seattle, Washington","2010-12-20","0001048695"
"FB","Facebook","reports","Information Technology","Internet Software & Services","Menlo Park, California","2013-12-23","0001326801"
"FAST","Fastenal Co","reports","Industrials","Building Products","Winona, Minnesota","2009-09-15","0000815556"
"FRT","Federal Realty Investment Trust","reports","Real Estate","Retail REITs","Rockville, Maryland","2016-02-01","0000034903"
"FDX","FedEx Corporation","reports","Industrials","Air Freight & Logistics","Memphis, Tennessee","1980-12-31","0001048911"
"FIS","Fidelity National Information Services","reports","Information Technology","Internet Software & Services","Jacksonville, Florida","","0001136893"
"FITB","Fifth Third Bancorp","reports","Financials","Banks","Cincinnati, Ohio","","0000035527"
"FSLR","First Solar Inc","reports","Information Technology","Semiconductors","Tempe, Arizona","2009-10-16","0001274494"
"FE","FirstEnergy Corp","reports","Utilities","Electric Utilities","Akron, Ohio","","0001031296"
"FISV","Fiserv Inc","reports","Information Technology","Internet Software & Services","Brookfield, Wisconsin","","0000798354"
"FLIR","FLIR Systems","reports","Information Technology","Electronic Equipment & Instruments","Wilsonville, Oregon","2009-01-02","0000354908"
"FLS","Flowserve Corporation","reports","Industrials","Industrial Machinery","Irving, Texas","2008-10-02","0000030625"
"FLR","Fluor Corp.","reports","Industrials","Diversified Commercial Services","Irving, Texas","1980-03-31","0001124198"
"FMC","FMC Corporation","reports","Materials","Diversified Chemicals","Philadelphia, Pennsylvania","2009-08-19","0000037785"
"FTI","FMC Technologies Inc.","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","2009-06-05","0001135152"
"FL","Foot Locker Inc","reports","Consumer Discretionary","Apparel Retail","New York, New York","2016-04-04","0000850209"
"F","Ford Motor","reports","Consumer Discretionary","Automobile Manufacturers","Dearborn, Michigan","","0000037996"
"FTV","Fortive Corp","reports","Industrials","Industrial Machinery","Everett, Washington","2016-07-01","0001659166"
"FBHS","Fortune Brands Home & Security","reports","Industrials","Building Products","Deerfield, Illinois","2016-06-22","0001519751"
"BEN","Franklin Resources","reports","Financials","Asset Management & Custody Banks","San Mateo, California","","0000038777"
"FCX","Freeport-McMoran Cp & Gld","reports","Materials","Copper","Phoenix, Arizona","","0000831259"
"FTR","Frontier Communications","reports","Telecommunications Services","Integrated Telecommunications Services","Stamford, Connecticut","","0000020520"
"GPS","Gap (The)","reports","Consumer Discretionary","Apparel Retail","San Francisco, California","1986-08-31","0000039911"
"GRMN","Garmin Ltd.","reports","Consumer Discretionary","Consumer Electronics","Schaffhausen, Switzerland","2012-12-12","0001121788"
"GD","General Dynamics","reports","Industrials","Aerospace & Defense","Falls Church, Virginia","","0000040533"
"GE","General Electric","reports","Industrials","Industrial Conglomerates","Fairfield, Connecticut","","0000040545"
"GGP","General Growth Properties Inc.","reports","Real Estate","Retail REITs","Chicago, Illinois","2013-12-10","0000895648"
"GIS","General Mills","reports","Consumer Staples","Packaged Foods & Meats","Golden Valley, Minnesota","1969-03-31","0000040704"
"GM","General Motors","reports","Consumer Discretionary","Automobile Manufacturers","Detroit, Michigan","2013-06-06","0001467858"
"GPC","Genuine Parts","reports","Consumer Discretionary","Specialty Stores","Atlanta, Georgia","1973-12-31","0000040987"
"GILD","Gilead Sciences","reports","Health Care","Biotechnology","Foster City, California","","0000882095"
"GPN","Global Payments Inc","reports","Information Technology","Data Processing & Outsourced Services","Atlanta, Georgia","2016-04-25","0001123360"
"GS","Goldman Sachs Group","reports","Financials","Investment Banking & Brokerage","New York, New York","","0000886982"
"GT","Goodyear Tire & Rubber","reports","Consumer Discretionary","Tires & Rubber","Akron, Ohio","","0000042582"
"GWW","Grainger (W.W.) Inc.","reports","Industrials","Industrial Materials","Lake Forest, Illinois","1981-06-30","0000277135"
"HAL","Halliburton Co.","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","","0000045012"
"HBI","Hanesbrands Inc","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina","2015-03-20","0001359841"
"HOG","Harley-Davidson","reports","Consumer Discretionary","Motorcycle Manufacturers","Milwaukee, Wisconsin","","0000793952"
"HAR","Harman Int'l Industries","reports","Consumer Discretionary","Consumer Electronics","Stamford, Connecticut","","0000800459"
"HRS","Harris Corporation","reports","Information Technology","Telecommunications Equipment","Melbourne, Florida","2008-09-22","0000202058"
"HIG","Hartford Financial Svc.Gp.","reports","Financials","Property & Casualty Insurance","Hartford, Connecticut","","0000874766"
"HAS","Hasbro Inc.","reports","Consumer Discretionary","Leisure Products","Pawtucket, Rhode Island","1984-09-30","0000046080"
"HCA","HCA Holdings","reports","Health Care","Health Care Facilities","Nashville, Tennessee","2015-01-27","0000860730"
"HCP","HCP Inc.","reports","Real Estate","REITs","Long Beach, California","2008-03-31","0000765880"
"HP","Helmerich & Payne","reports","Energy","Oil & Gas Drilling","Tulsa, Oklahoma[5]","","0000046765"
"HSIC","Henry Schein","reports","Health Care","Health Care Distributors","Melville, New York","2015-03-17","0001000228"
"HES","Hess Corporation","reports","Energy","Integrated Oil & Gas","New York, New York","1984-05-31","0000004447"
"HPE","Hewlett Packard Enterprise","reports","Information Technology","Technology Hardware, Storage & Peripherals","Palo Alto, California","2015-11-02","0001645590"
"HOLX","Hologic","reports","Health Care","Health Care Equipment","Marlborough, Massachusetts","2016-03-30","0000859737"
"HD","Home Depot","reports","Consumer Discretionary","Home Improvement Retail","Atlanta, Georgia","1988-03-31","0000354950"
"HON","Honeywell Int'l Inc.","reports","Industrials","Industrial Conglomerates","Morristown, New Jersey","1964-03-31","0000773840"
"HRL","Hormel Foods Corp.","reports","Consumer Staples","Packaged Foods & Meats","Austin, Minnesota","2009-03-04","0000048465"
"HST","Host Hotels & Resorts","reports","Real Estate","REITs","Bethesda, Maryland","2007-03-20","0001070750"
"HPQ","HP Inc.","reports","Information Technology","Computer Hardware","Palo Alto, California","1974-12-31","0000047217"
"HUM","Humana Inc.","reports","Health Care","Managed Health Care","Louisville, Kentucky","","0000049071"
"HBAN","Huntington Bancshares","reports","Financials","Banks","Columbus, Ohio","","0000049196"
"IDXX","IDEXX Laboratories","reports","Health Care","Health Care Equipment","Westbrook, Maine","2017-01-05","0000874716"
"ITW","Illinois Tool Works","reports","Industrials","Industrial Machinery","Glenview, Illinois","1986-02-28","0000049826"
"ILMN","Illumina Inc","reports","Health Care","Life Sciences Tools & Services","San Diego, California","2015-11-19","0001110803"
"IR","Ingersoll-Rand PLC","reports","Industrials","Industrial Conglomerates","Dublin, Ireland","2010-11-17","0001466258"
"INTC","Intel Corp.","reports","Information Technology","Semiconductors","Santa Clara, California","1976-12-31","0000050863"
"ICE","Intercontinental Exchange","reports","Financials","Diversified Financial Services","Atlanta, Georgia","2007-09-26","0001571949"
"IBM","International Business Machines","reports","Information Technology","IT Consulting & Other Services","Armonk, New York","","0000051143"
"IP","International Paper","reports","Materials","Paper Packaging","Memphis, Tennessee","","0000051434"
"IPG","Interpublic Group","reports","Consumer Discretionary","Advertising","New York, New York","1992-10-01","0000051644"
"IFF","Intl Flavors & Fragrances","reports","Materials","Specialty Chemicals","New York, New York","1976-03-31","0000051253"
"INTU","Intuit Inc.","reports","Information Technology","Internet Software & Services","Mountain View, California","2000-12-05","0000896878"
"ISRG","Intuitive Surgical Inc.","reports","Health Care","Health Care Equipment","Sunnyvale, California","2008-06-02","0001035267"
"IVZ","Invesco Ltd.","reports","Financials","Asset Management & Custody Banks","Atlanta, Georgia","2008-08-21","0000914208"
"IRM","Iron Mountain Incorporated","reports","Real Estate","REITs","Boston, Massachusetts","2009-01-06","0001020569"
"JBHT","J. B. Hunt Transport Services","reports","Industrials","Trucking","Lowell, Arkansas","2015-07-01","0000728535"
"JEC","Jacobs Engineering Group","reports","Industrials","Industrial Conglomerates","Pasadena, California","2007-10-26","0000052988"
"SJM","JM Smucker","reports","Consumer Staples","Packaged Foods & Meats","Orrville, Ohio","2008-11-06","0000091419"
"JNJ","Johnson & Johnson","reports","Health Care","Health Care Equipment","New Brunswick, New Jersey","1973-06-30","0000200406"
"JCI","Johnson Controls International","reports","Industrials","Building Products","Cork, Ireland","2010-08-27","0000833444"
"JPM","JPMorgan Chase & Co.","reports","Financials","Banks","New York, New York","1975-06-30","0000019617"
"JNPR","Juniper Networks","reports","Information Technology","Networking Equipment","Sunnyvale, California","","0001043604"
"KSU","Kansas City Southern","reports","Industrials","Railroads","Kansas City, Missouri","2013-05-24","0000054480"
"K","Kellogg Co.","reports","Consumer Staples","Packaged Foods & Meats","Battle Creek, Michigan","","0000055067"
"KEY","KeyCorp","reports","Financials","Banks","Cleveland, Ohio","1994-03-01","0000091576"
"KMB","Kimberly-Clark","reports","Consumer Staples","Household Products","Irving, Texas","","0000055785"
"KIM","Kimco Realty","reports","Real Estate","REITs","New Hyde Park, New York","","0000879101"
"KMI","Kinder Morgan","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Houston, Texas","2012-05-25","0001506307"
"KLAC","KLA-Tencor Corp.","reports","Information Technology","Semiconductor Equipment","Milpitas, California","","0000319201"
"KSS","Kohl's Corp.","reports","Consumer Discretionary","General Merchandise Stores","Menomonee Falls, Wisconsin","","0000885639"
"KHC","Kraft Heinz Co","reports","Consumer Staples","Packaged Foods & Meats","Pittsburgh, Pennsylvania","2015-07-06","0001545158"
"KR","Kroger Co.","reports","Consumer Staples","Food Retail","Cincinnati, Ohio","","0000056873"
"LB","L Brands Inc.","reports","Consumer Discretionary","Apparel Retail","Columbus, Ohio","1983-09-30","0000701985"
"LLL","L-3 Communications Holdings","reports","Industrials","Industrial Conglomerates","New York, New York","","0001056239"
"LH","Laboratory Corp. of America Holding","reports","Health Care","Health Care Facilities","Burlington, North Carolina","","0000920148"
"LRCX","Lam Research","reports","Information Technology","Semiconductor Equipment","Fremont, California","2012-06-29","0000707549"
"LEG","Leggett & Platt","reports","Industrials","Industrial Conglomerates","Carthage, Missouri","","0000058492"
"LEN","Lennar Corp.","reports","Consumer Discretionary","Homebuilding","Miami, Florida","","0000920760"
"LUK","Leucadia National Corp.","reports","Financials","Multi-Sector Holdings","New York, New York","2007-08-27","0000096223"
"LVLT","Level 3 Communications","reports","Telecommunications Services","Alternative Carriers","Broomfield, Colorado","2014-11-05","0000794323"
"LLY","Lilly (Eli) & Co.","reports","Health Care","Pharmaceuticals","Indianapolis, Indiana","1970-12-31","0000059478"
"LNC","Lincoln National","reports","Financials","Multi-line Insurance","Radnor, Pennsylvania","1976-06-30","0000059558"
"LLTC","Linear Technology Corp.","reports","Information Technology","Semiconductors","Milpitas, California","","0000791907"
"LKQ","LKQ Corporation","reports","Consumer Discretionary","Distributors","Chicago, Illinois","2016-05-23","0001065696"
"LMT","Lockheed Martin Corp.","reports","Industrials","Aerospace & Defense","Bethesda, Maryland","1984-07-31","0000936468"
"L","Loews Corp.","reports","Financials","Multi-Sector Holdings","New York, New York","","0000060086"
"LOW","Lowe's Cos.","reports","Consumer Discretionary","Home Improvement Retail","Mooresville, North Carolina","1984-02-29","0000060667"
"LYB","LyondellBasell","reports","Materials","Diversified Chemicals","Rotterdam, Netherlands","2012-09-05","0001489393"
"MTB","M&T Bank Corp.","reports","Financials","Banks","Buffalo, New York","","0000036270"
"MAC","Macerich","reports","Real Estate","Retail REITs","Santa Monica, California","2013-05-09","0000912242"
"M","Macy's Inc.","reports","Consumer Discretionary","Department Stores","Cincinnati, Ohio","","0000794367"
"MNK","Mallinckrodt Plc","reports","Health Care","Pharmaceuticals","Dublin, Ireland","2014-08-19","0001567892"
"MRO","Marathon Oil Corp.","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","1991-05-01","0000101778"
"MPC","Marathon Petroleum","reports","Energy","Oil & Gas Refining & Marketing & Transportation","Findlay, Ohio","2011-07-01","0001510295"
"MAR","Marriott Int'l.","reports","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Bethesda, Maryland","","0001048286"
"MMC","Marsh & McLennan","reports","Financials","Insurance Brokers","New York, New York","1987-08-31","0000062709"
"MLM","Martin Marietta Materials","reports","Materials","Construction Materials","Raleigh, North Carolina","2014-07-02","0000916076"
"MAS","Masco Corp.","reports","Industrials","Building Products","Taylor, Michigan","1981-06-30","0000062996"
"MA","Mastercard Inc.","reports","Information Technology","Internet Software & Services","Harrison, New York","2008-07-18","0001141391"
"MAT","Mattel Inc.","reports","Consumer Discretionary","Leisure Products","El Segundo, California","1982-03-31","0000063276"
"MKC","McCormick & Co.","reports","Consumer Staples","Packaged Foods & Meats","Sparks, Maryland","","0000063754"
"MCD","McDonald's Corp.","reports","Consumer Discretionary","Restaurants","Oak Brook, Illinois","1970-06-30","0000063908"
"MCK","McKesson Corp.","reports","Health Care","Health Care Distributors","San Francisco, California","","0000927653"
"MJN","Mead Johnson","reports","Consumer Staples","Packaged Foods & Meats","Glenview, Illinois","2009-12-21","0001452575"
"MDT","Medtronic plc","reports","Health Care","Health Care Equipment","Dublin, Ireland","1986-10-31","0000064670"
"MRK","Merck & Co.","reports","Health Care","Pharmaceuticals","Whitehouse Station, New Jersey","","0000310158"
"MET","MetLife Inc.","reports","Financials","Life & Health Insurance","New York, New York","","0001099219"
"MTD","Mettler Toledo","reports","Health Care","Life Sciences Tools & Services","Columbus, Ohio","2016-09-06","0001037646"
"KORS","Michael Kors Holdings","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","New York, New York","2013-11-13","0001530721"
"MCHP","Microchip Technology","reports","Information Technology","Semiconductors","Chandler, Arizona","2007-09-07","0000827054"
"MU","Micron Technology","reports","Information Technology","Semiconductors","Boise, Idaho","1994-09-27","0000723125"
"MSFT","Microsoft Corp.","reports","Information Technology","Systems Software","Redmond, Washington","1994-06-01","0000789019"
"MAA","Mid-America Apartments","reports","Real Estate","Residential REITs","Memphis, Tennessee","2016-12-02","0000912595"
"MHK","Mohawk Industries","reports","Consumer Discretionary","Home Furnishings","Amsterdam, New York","2013-12-23","0000851968"
"TAP","Molson Coors Brewing Company","reports","Consumer Staples","Brewers","Denver, Colorado","1976-06-30","0000024545"
"MDLZ","Mondelez International","reports","Consumer Staples","Packaged Foods & Meats","Northfield, Illinois","2012-10-02","0001103982"
"MON","Monsanto Co.","reports","Materials","Fertilizers & Agricultural Chemicals","Creve Coeur, Missouri","2002-08-07","0001110783"
"MNST","Monster Beverage","reports","Consumer Staples","Soft Drinks","Corona, California","2012-06-28","0000865752"
"MCO","Moody's Corp","reports","Financials","Diversified Financial Services","New York, New York","","0001059556"
"MS","Morgan Stanley","reports","Financials","Investment Banking & Brokerage","New York, New York","","0000895421"
"MSI","Motorola Solutions Inc.","reports","Information Technology","Telecommunications Equipment","Schaumburg, Illinois","","0000068505"
"MUR","Murphy Oil","reports","Energy","Integrated Oil & Gas","El Dorado, Arkansas","","0000717423"
"MYL","Mylan N.V.","reports","Health Care","Pharmaceuticals","Amsterdam, Netherlands","","0000069499"
"NDAQ","NASDAQ OMX Group","reports","Financials","Diversified Financial Services","New York, New York","2008-10-22","0001120193"
"NOV","National Oilwell Varco Inc.","reports","Energy","Oil & Gas Equipment & Services","Houston, Texas","","0001021860"
"NAVI","Navient","reports","Financials","Consumer Finance","Newark, Delaware","2014-05-01","0001593538"
"NTAP","NetApp","reports","Information Technology","Internet Software & Services","Sunnyvale, California","","0001002047"
"NFLX","Netflix Inc.","reports","Information Technology","Internet Software & Services","Los Gatos, California","2010-12-20","0001065280"
"NWL","Newell Brands","reports","Consumer Discretionary","Housewares & Specialties","Sandy Springs, Georgia","1989-04-30","0000814453"
"NFX","Newfield Exploration Co","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","2010-12-20","0000912750"
"NEM","Newmont Mining Corp. (Hldg. Co.)","reports","Materials","Gold","Denver, Colorado","1969-06-30","0001164727"
"NWSA","News Corp. Class A","reports","Consumer Discretionary","Publishing","New York, New York","2013-08-01","0001564708"
"NWS","News Corp. Class B","reports","Consumer Discretionary","Publishing","New York, New York","2015-09-18","0001564708"
"NEE","NextEra Energy","reports","Utilities","MultiUtilities","Juno Beach, Florida","1976-06-30","0000753308"
"NLSN","Nielsen Holdings","reports","Industrials","Research & Consulting Services","New York, New York","2013-07-09","0001492633"
"NKE","Nike","reports","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Washington County, Oregon","1988-11-30","0000320187"
"NI","NiSource Inc.","reports","Utilities","MultiUtilities","Merrillville, Indiana","","0001111711"
"NBL","Noble Energy Inc","reports","Energy","Oil & Gas Exploration & Production","Houston, Texas","2007-10-08","0000072207"
"JWN","Nordstrom","reports","Consumer Discretionary","Department Stores","Seattle, Washington","1986-08-31","0000072333"
"NSC","Norfolk Southern Corp.","reports","Industrials","Railroads","Norfolk, Virginia","","0000702165"
"NTRS","Northern Trust Corp.","reports","Financials","Asset Management & Custody Banks","Chicago, Illinois","","0000073124"
"NOC","Northrop Grumman Corp.","reports","Industrials","Aerospace & Defense","West Falls Church, Virginia","1985-06-30","0001133421"
